1,Bar Tartine,561 Valencia St,3.5,$$$,94110,CA,San Francisco,(415) 487-1600,No,No,Bar Tartine,561 Valencia Street,3.9,$$$,94110,CA,San Francisco,(415) 487-1600,No,No,T
2,Americana,219 Broadway E,4,$$,98102,WA,Seattle,(206) 328-4604,No,Yes,Americano,Hotel Vitale,3.4,$$$,94105,CA,San Francisco,(415) 278-3777,No,No,F
3,Philz Coffee,549 Castro St,4.5,$,94114,CA,San Francisco,(415) 875-9656,No,Yes,Philz Coffee,3101 24th Street,3.9,$,94110,CA,San Francisco,(415) 282-9155,No,No,F
4,Joe's Pizza,7 Carmine St,4,$,10014,NY,New York,(212) 366-1182,Yes,Yes,Joe's Pizza,7 Carmine Street,4.2,$$,10014,NY,New York,(212) 366-1182,Yes,Yes,T
5,Teardrop Park,Warren St,5,0,10005,NY,New York,(212) 267-9700,No,No,Bar Americain,152 W 52nd Street,3.9,$$$$,10019,NY,New York,(212) 265-9700,No,No,F
6,The Grey Dog,242 W 16th St,4,$$,10011,NY,New York,(212) 966-1060,Yes,Yes,The Grey Dog,49 Carmine Street,4.5,$$,10014,NY,New York,(212) 462-0041,Yes,Yes,F
7,Via Tribunali,317 W Galer St,4,$$,98119,WA,Seattle,(206) 264-7768,No,Yes,Via Tribunali,317 W Galer Street,3.9,$$$,98119,WA,Seattle,(206) 264-7768,No,Yes,T
8,Rootstock Wine & Beer Bar,954 N California Ave,4,$$,60622,IL,Chicago,(773) 292-1616,No,No,Rootstock,954 N. California Avenue,3.9,$$,60622,IL,Chicago,(773) 292-1616,No,Yes,T
9,Stones Throw,1896 Hyde St,4.5,$$$,94109,CA,San Francisco,(415) 796-2901,No,No,Stones Throw,1896 Hyde Street,3.3,$$$,94109,CA,San Francisco,(415) 796-2901,No,No,T
10,Feierabend,422 Yale Ave N,4,$$,98109,WA,Seattle,(206) 340-2528,No,No,Feierabend,422 Yale Avenue North,4,$$,98109,WA,Seattle,(206) 340-2528,No,Yes,T
11,Jim's Original Hot Dog,1250 S Union Ave,4,$,60607,IL,Chicago,(312) 733-7820,No,Yes,Jim's Original,1250 S Union Avenue,4,$,60607,IL,Chicago,(312) 733-7820,No,Yes,T
12,Clover Club,210 Smith St,4,$$,11201,NY,Brooklyn,(718) 855-7939,No,No,Clover Club,210 Smith Street,3.8,$$$,11201,NY,Brooklyn,(718) 855-7939,No,Yes,T
13,Twin Anchors Restaurant & Tavern,1655 N Sedgwick St,4,$$,60614,IL,Chicago,(312) 266-1616,No,Yes,Twin Anchors,1655 N. Sedgwick Street,4.3,$$,60614,IL,Chicago,(312) 266-1616,No,Yes,T
14,Il Casaro Pizzeria & Mozzarella Bar,348 Columbus Ave,4.5,$$,94133,CA,San Francisco,(415) 677-9455,No,Yes,Il Casaro,348 Columbus Avenue,3.2,$$,94133,CA,San Francisco,(415) 677-9455,No,Yes,T
15,The Capital Grille,633 N Saint Clair St,4.5,$$$,60611,IL,Chicago,(312) 337-9400,No,No,The Capital Grille,633 North Street  Clair Street,3.8,$$$,60611,IL,Chicago,(312) 337-9400,No,Yes,T
16,Shaw's Crab House,21 E Hubbard St,4,$$$,60611,IL,Chicago,(312) 527-2722,No,Yes,Shaw's Crab House,1900 E Higgins Road,4,$$$,60173,IL,Chicago,(847) 517-2722,No,Yes,F
17,The Little Chihuahua,292 Divisadero St,4,$$,94117,CA,San Francisco,(415) 255-8225,No,Yes,The Little Chihuahua,292 Divisadero Street,4.1,$$,94117,CA,San Francisco,(415) 255-8225,No,Yes,T
18,Nopalito,1224 9th Ave,4,$$,94122,CA,San Francisco,(415) 233-9966,No,Yes,Nopalito,306 Broderick Street,4.3,$$,94117,CA,San Francisco,(415) 437-0303,No,Yes,F
19,Straw,203 Octavia Blvd,4,$$,94102,CA,San Francisco,(415) 431-3663,No,Yes,Straw,203 Octavia Boulevard,3.5,$$,94102,CA,San Francisco,(415) 431-3663,Yes,Yes,T
20,Toast,2046 N Damen Ave,4,$$,60647,IL,Chicago,(773) 772-5600,No,Yes,Toast,746 W Webster Avenue,4.4,$$,60614,IL,Chicago,(773) 935-5600,No,Yes,F
21,Lavash,511 Irving St,4,$$,94122,CA,San Francisco,(415) 664-5555,No,Yes,Lavash,511 Irving Street,3.7,$$,94122,CA,San Francisco,(415) 664-5555,No,No,T
22,Punjabi Grocery & Deli,114 E 1st St,4.5,$,10009,NY,New York,(212) 533-3356,No,Yes,Rosa Mexicano,9 East 18th Street,3.9,$$$,10003,NY,New York,(212) 533-3350,Yes,Yes,F
23,Tilikum Place Cafe,407 Cedar St,4.5,$$,98121,WA,Seattle,(206) 282-4830,No,Yes,Tilikum Place Cafe,407 Cedar Street,4.6,$$$,98121,WA,Seattle,(206) 282-4830,No,Yes,T
24,Taqueria Canccn,2288 Mission St,4,$,94110,CA,San Francisco,(415) 252-9560,No,Yes,Taqueria Cancun,1003 Market Street,3.4,$$,94103,CA,San Francisco,(415) 864-6773,No,Yes,F
25,Via Tribunali,913 E Pike St,4,$$,98122,WA,Seattle,(206) 322-9234,No,Yes,Via Tribunali,913 East Pike Street,3.9,$$$,98122,WA,Seattle,(206) 322-9234,No,Yes,T
26,How To Cook a Wolf,2208 Queen Anne Ave N,4,$$$,98109,WA,Seattle,(206) 838-8090,No,No,Anchovies & Olives,1550 15th Avenue,3.5,$$$,98122,WA,Seattle,(206) 838-8080,No,No,F
27,Glazed & Infused,939 W Armitage Ave,4,$,60614,IL,Chicago,(312) 226-5556,No,Yes,Glazed & Infused,813 W. Fulton Market,3.7,$,60607,IL,Chicago,(312) 226-5556,No,Yes,F
28,Beatrix Streeterville,671 N St Clair,4.5,$$,60611,IL,Chicago,(312) 642-0001,No,Yes,Stanley's Kitchen and Tap,1970 N Lincoln Avenue,3.8,$$,60614,IL,Chicago,(312) 642-0007,No,Yes,F
29,Chefs Club by Food & Wine,275 Mulberry St,4,$$$,10012,NY,New York,(212) 941-1100,No,No,Little Cupcake Bakeshop,30 Prince Street,3.7,$$,10012,NY,New York,(212) 941-9100,No,No,F
30,Serious Pie,316 Virginia St,4,$$,98121,WA,Seattle,(206) 838-7388,No,Yes,Serious Pie,316 Virginia Street,3.8,$$,98101,WA,Seattle,(206) 838-7388,No,Yes,T
31,Sushi Zone,1815 Market St,4,$$,94103,CA,San Francisco,(415) 621-1114,No,No,Sushi Zone,1815 Market Street,3.7,$$,94103,CA,San Francisco,(415) 621-1114,No,No,T
32,Kiki's Bistro,900 N Franklin St,4,$$$,60610,IL,Chicago,(312) 335-5454,No,Yes,Kiki's Bistro,900 N. Franklin Street,3.9,$$$,60610,IL,Chicago,(312) 335-5454,No,No,T
33,Terzo,3011 Steiner St,4,$$$,94123,CA,San Francisco,(415) 441-3200,No,Yes,Terzo,3011 Steiner Street,3.6,$$$,94123,CA,San Francisco,(415) 441-3200,No,No,T
34,Curry Leaf,943 Columbus Ave,4.5,$$,94133,CA,San Francisco,(415) 440-4293,No,Yes,Curry Leaf,943 Columbus Avenue,3,0,94133,CA,San Francisco,(415) 440-4293,No,Yes,T
35,Lou Malnati's Pizzeria,958 W Wrightwood Ave,4,$$,60614,IL,Chicago,(773) 832-4030,Yes,Yes,Lou Malnati's Pizzeria,439 N Wells Street,4.2,$$,60654,IL,Chicago,(312) 828-9800,Yes,Yes,T
36,Ed's Lobster Bar,222 Lafayette St,4,$$$,10012,NY,New York,(212) 343-3236,No,Yes,Ed's Lobster Bar,222 Lafayette Street,4.1,$$$,10012,NY,New York,(212) 343-3236,No,Yes,T
37,Philz Coffee,1258 Minnesota St,4.5,$,94107,CA,San Francisco,(415) 423-1474,No,Yes,Philz Coffee,3101 24th Street,3.9,$,94110,CA,San Francisco,(415) 282-9155,No,No,F
38,Pork Store Cafe,1451 Haight St,4,$$,94117,CA,San Francisco,(415) 864-6981,No,Yes,Pork Store Cafe,3122 16th Street,3.4,$$,94103,CA,San Francisco,(415) 626-5523,Yes,Yes,F
39,Traif,229 S 4th St,4.5,$$$,11211,NY,Brooklyn,(347) 844-9578,No,No,Traif,229 S 4th Street,4.1,$$$,11211,NY,Brooklyn,(347) 844-9578,No,Yes,T
40,Blue Door Kitchen & Garden,52 W Elm St,4,$$,60610,IL,Chicago,(312) 573-4000,No,Yes,Table Fifty-Two,52 W Elm Street,3.9,$$$,60610,IL,Chicago,(312) 573-4000,No,No,T
41,Jean-Georges,1 Central Park W,4.5,$$$$,10023,NY,New York,(212) 299-3900,No,No,Jean-Georges,1 Central Park West,4.2,$$$$,10023,NY,New York,(212) 299-3900,No,No,T
42,Ippudo NY,65 4th Ave,4,$$,10003,NY,New York,(212) 388-0088,No,No,Ippudo,65 4th Avenue,4.4,$$,10003,NY,New York,(212) 388-0088,No,No,T
43,The Italian Homemade Company,1919 Union St,4.5,$$,94123,CA,San Francisco,(415) 655-9325,No,Yes,The Italian Homemade Company,716 Columbus Avenue,3,$$,94133,CA,San Francisco,(415) 712-8874,No,No,F
44,Crisp,2940 N Broadway Ave,4.5,$$,60657,IL,Chicago,(773) 697-7610,Yes,Yes,Crispo,240 W 14th Street,4.4,$$$,10011,NY,New York,(212) 229-1818,No,No,F
45,Mama's On Washington Square,1701 Stockton St,4,$$,94133,CA,San Francisco,(415) 362-6421,No,No,Mama's on Washington Square,1701 Stockton Street,4.3,$$,94133,CA,San Francisco,(415) 362-6421,No,No,T
46,Lupa,170 Thompson St,4,$$$,10012,NY,New York,(212) 982-5089,No,No,Lupa Osteria Romana,170 Thompson Street,4.1,$$$,10012,NY,New York,(212) 982-5089,No,No,T
47,Meli Cafe &  Juice Bar,301 S Halsted St,4,$$,60661,IL,Chicago,(312) 454-0748,No,Yes,Meli Cafe,301 S Halsted Street,4.2,$$,60661,IL,Chicago,(312) 454-0748,No,Yes,T
48,Uneeda Burger,4302 Fremont Ave N,4,$$,98103,WA,Seattle,(206) 547-2600,No,Yes,Uneeda Burger,4302 Fremont Avenue North Seattle,4.2,$$,98103,WA,Seattle,(206) 547-2600,No,Yes,T
49,Shaw's Crab House,21 E Hubbard St,4,$$$,60611,IL,Chicago,(312) 527-2722,No,Yes,Shaw's Crab House,21 E Hubbard Street,4.4,$$$,60611,IL,Chicago,(312) 527-2722,No,Yes,T
50,Sultan's Market,2521 N Clark St,4,$,60614,IL,Chicago,(312) 638-9151,Yes,Yes,Sultan's Market,2057 W North Avenue,4.4,$$,60647,IL,Chicago,(773) 235-3072,Yes,Yes,T
51,Wasabi,2311 2nd Ave,4,$$,98121,WA,Seattle,(206) 441-6044,No,Yes,Wasabi,2115 N Milwaukee Avenue,3.6,$$,60647,IL,Chicago,(773) 227-8180,No,Yes,F
52,The Gage,24 S Michigan Ave,4,$$$,60603,IL,Chicago,(312) 372-4243,No,Yes,The Gage,24 S Michigan Avenue,4.2,$$$,60603,IL,Chicago,(312) 372-4243,No,Yes,T
53,Thai Idea Vegetarian,710 Polk St,4.5,$$,94109,CA,San Francisco,(415) 440-8344,No,Yes,Thai Idea Vegetarian,710 Polk Street,3.2,$$,94109,CA,San Francisco,(415) 440-8344,No,Yes,T
54,Cafe Besalu,5909 24th Ave NW,4.5,$,98107,WA,Seattle,(206) 789-1463,No,Yes,Cafe Besalu,5909 24th Avenue NW,4.3,$,98107,WA,Seattle,(206) 789-1463,No,Yes,T
55,Doughnut Plant,220 W 23rd St,4,$$,10011,NY,New York,(212) 505-3700,No,Yes,Doughnut Plant,220 Between 7th & 8th Avenue,4.4,$,10011,NY,New York,(212) 675-9100,No,Yes,T
56,ZZ's Clam Bar,169 Thompson St,4.5,$$$$,10012,NY,New York,(212) 254-3000,No,No,Santina,820 Washington Street,3.3,$$$,10014,NY,New York,(212) 254-3000,No,No,F
57,Devon Seafood Grill,39 E Chicago Ave,4,$$$,60611,IL,Chicago,(312) 440-8660,No,Yes,Devon Seafood Grill,39 E Chicago Avenue,3.8,$$$,60611,IL,Chicago,(312) 440-8660,No,Yes,T
58,Place Pigalle,81 Pike St,4,$$$,98101,WA,Seattle,(206) 624-1756,No,No,Place Pigalle,Pike Place Market,3.7,$$$,98101,WA,Seattle,(206) 624-1756,No,No,T
59,Mighty Quinn's Barbeque,103 2nd Ave,4,$$,10003,NY,New York,(212) 677-3733,No,Yes,Mighty Quinn's Barbeque,103 2nd Avenue,4.2,$$,10003,NY,New York,(212) 677-3733,Yes,Yes,T
60,Blackbird,2124 Market St,4,$$,94114,CA,San Francisco,(415) 503-0630,No,No,Blackbird,619 W Randolph Street,4.1,$$$$,60661,IL,Chicago,(312) 715-0708,No,No,F
61,Alimento,507 Columbus Ave,4.5,$,94133,CA,San Francisco,(415) 296-9463,No,Yes,Alimento,1710 Silver Lake Blvd,3.1,0,90026,CA,Los Angeles,(323) 928-2888,Yes,Yes,F
62,Vin Sur Vingt,201 W 11th St,4,$$,10014,NY,New York,(212) 924-4442,No,No,Cookshop,156 10th Avenue,4,$$$,10011,NY,New York,(212) 924-4440,No,No,F
63,Pequod's Pizzeria,2207 N Clybourn Av,4,$$,60614,IL,Chicago,(773) 327-1512,Yes,Yes,Pequod's Pizza,2207 N Clybourn Avenue,4.9,$$,60614,IL,Chicago,(773) 327-1512,Yes,Yes,T
64,Boqueria,171 Spring St,4,$$$,10012,NY,New York,(212) 343-4255,Yes,Yes,Boqueria,171 Spring Street,4.6,$$,10012,NY,New York,(212) 343-4255,No,Yes,T
65,Seven Hills,1550 Hyde St,4.5,$$$,94109,CA,San Francisco,(415) 775-1550,No,No,Seven Hills,1550 Hyde Street,3.9,$$,94109,CA,San Francisco,(415) 775-1550,No,No,T
66,Roy Street Coffee & Tea,700 Broadway Ave E,4,$,98102,WA,Seattle,(206) 325-2211,No,Yes,Monsoon,615 19th Avenue E,3.7,$$,98112,WA,Seattle,(206) 325-2111,Yes,Yes,F
67,Tutta Bella Neapolitan Pizzeria,4411 Stone Way N,4,$$,98103,WA,Seattle,(206) 633-3800,No,Yes,Tutta Bella Neapolitan Pizzeria,2200 Westlake Avenue Suite 112,3.7,$$,98121,WA,Seattle,(206) 624-4422,No,Yes,F
68,Gialina Pizzeria,2842 Diamond St,4,$$,94131,CA,San Francisco,(415) 239-8500,No,Yes,Gialina,2842 Diamond Street,4.2,$$,94131,CA,San Francisco,(415) 239-8500,No,No,T
69,Sawada Coffee,112 N Green St,4.5,$$,60607,IL,Chicago,(312) 754-0431,No,Yes,Green Street Smoked Meats,112 N Green Street,3.7,$$$,60607,IL,Chicago,(312) 754-0434,No,Yes,T
70,Lers Ros Thai,730 Larkin St,4,$$,94109,CA,San Francisco,(415) 931-6917,Yes,Yes,Lers Ros Thai,730 Larkin Street,4.2,$$,94109,CA,San Francisco,(415) 931-6917,Yes,Yes,T
71,Flex Mussels,154 W 13th St,4,$$$,10011,NY,New York,(212) 229-0222,No,Yes,Flex Mussels,174 East 82nd Street,4.2,$$$,10028,NY,New York,(212) 717-7772,No,Yes,F
72,Jane,100 W Houston St,4,$$,10012,NY,New York,(212) 254-7000,Yes,Yes,Santina,820 Washington Street,3.3,$$$,10014,NY,New York,(212) 254-3000,No,No,F
73,Los Tacos No.1,75 9th Ave,4.5,$,10011,NY,New York,(212) 256-0343,No,Yes,Los Tacos No. 1,Chelsea Market,4,$$,10011,NY,New York,(212) 256-0343,No,No,T
74,Next,953 W Fulton Market,4,$$$$,60607,IL,Chicago,(312) 226-0858,No,No,Next,953 West Fulton Market,3.5,$$$$,60607,IL,Chicago,(312) 226-0858,No,No,T
75,Mon Ami Gabi,2300 N Lincoln Park W,4,$$$,60614,IL,Chicago,(773) 348-8886,Yes,Yes,Mon Ami Gabi,260 Oakbrook Center Oak Brook Mall,3.8,$$$,60523,IL,Chicago,(630) 472-1900,No,Yes,T
76,Bistro Campagne,4518 N Lincoln Ave,4,$$$,60625,IL,Chicago,(773) 271-6100,No,Yes,Bistro Campagne,4518 N Lincoln Avenue,4.2,$$,60625,IL,Chicago,(773) 271-6100,No,Yes,T
77,Gyu-Kaku Japanese BBQ,34 Cooper Sq,4,$$$,10003,NY,New York,(212) 475-2989,No,Yes,Gyu-Kaku,34 Cooper Square,3.9,$$$,10003,NY,New York,(212) 475-2989,No,Yes,T
78,Native Foods Cafe,1484 N Milwaukee Ave,4,$$,60622,IL,Chicago,(773) 489-8480,No,Yes,Native Foods Cafe,9343 Culver Blvd,3.9,0,90232,CA,Culver City,(310) 559-3601,Yes,Yes,F
79,Eleven Madison Park,11 Madison Ave,4.5,$$$$,10010,NY,New York,(212) 889-0905,No,No,Eleven Madison Park,11 Madison Avenue,4.8,$$$$,10010,NY,New York,(212) 889-0905,No,No,T
80,Burma Superstar,309 Clement St,4,$$,94118,CA,San Francisco,(415) 387-2147,No,Yes,Burma Superstar,309 Clement Street,4.6,$$,94118,CA,San Francisco,(415) 387-2147,No,Yes,T
81,NoMI Kitchen,800 N Michigan Ave,4,$$$$,60611,IL,Chicago,(312) 239-4030,No,No,NoMI Kitchen,7th Floor Park Hyatt,3.7,$$$,60611,IL,Chicago,(312) 239-4030,No,Yes,T
82,Skillet Capitol Hill,1400 E Union St,4,$$,98122,WA,Seattle,(206) 512-2001,No,Yes,Skillet Food Truck,Location Varies,3.9,$$,98101,WA,Seattle,(206) 512-2000,No,No,T
83,McSorley's Old Ale House,15 E 7th St,4,$,10003,NY,New York,(212) 473-9148,No,No,McSorley's Old Ale House,15 E 7th Street,4.4,$$,10003,NY,New York,(212) 473-9148,No,No,T
84,Maison Premiere,298 Bedford Ave,4,$$$,11211,NY,Brooklyn,(347) 335-0446,No,No,Maison Premiere,298 Bedford Avenue,3.8,$$$,11211,NY,Brooklyn,(347) 335-0446,No,No,T
85,Cleos,1935 W Chicago Ave,4,$$,60622,IL,Chicago,(312) 243-5600,No,Yes,Cleo,1717 Vine St,4,0,90028,CA,Los Angeles,(323) 962-1711,Yes,Yes,F
86,Pizzeria Delfina,3611 18th St,4,$$,94110,CA,San Francisco,(415) 437-6800,No,Yes,Pizzeria Delfina,2406 California Street,4.4,$$$,94115,CA,San Francisco,(415) 440-1189,No,Yes,F
87,Tamarind,99 Hudson St,4,$$$,10013,NY,New York,(212) 775-9000,No,Yes,Tamarind Tribeca,99 Hudson Street,3.7,$$$,10013,NY,New York,(212) 775-9000,No,No,T
88,Delicatus,103 1st Ave S,4,$$,98104,WA,Seattle,(206) 623-3780,No,Yes,Alibi Room,Pike Place Market,4,$$,98101,WA,Seattle,(206) 623-3180,No,Yes,F
89,Bar Cotto,1546 15th Ave,4.5,$$,98122,WA,Seattle,(206) 838-8081,No,Yes,Anchovies & Olives,1550 15th Avenue,3.5,$$$,98122,WA,Seattle,(206) 838-8080,No,No,F
90,El Farolito,2950 24th St,4,$,94110,CA,San Francisco,(415) 641-0758,No,Yes,El Farolito,2950 24th Street,3.8,$$,94110,CA,San Francisco,(415) 641-0758,No,Yes,T
91,Sightglass Coffee,270 7th St,4,$$,94103,CA,San Francisco,(415) 861-1313,No,Yes,Sightglass Coffee,270 7th Street,3.7,$,94103,CA,San Francisco,(415) 861-1313,No,Yes,T
92,Friends Sushi,710 N Rush St,4,$$,60611,IL,Chicago,(312) 787-8998,Yes,Yes,Friends Sushi,710 North Rush Street,4.2,$$,60611,IL,Chicago,(312) 787-8998,No,Yes,T
93,Le Cafe du Soleil,200 Fillmore St,4,$,94102,CA,San Francisco,(415) 934-8637,No,Yes,Cafe Du Soleil,200 Fillmore Street,3.6,$$,94117,CA,San Francisco,(415) 934-8637,No,No,T
94,The Capital Grille,120 Broadway,4,$$$$,10271,NY,New York,(212) 374-1811,No,No,The Capital Grille,87 Yorktown Shopping Center,3.8,$$$,60148,IL,Chicago,(630) 627-9800,No,Yes,F
95,Staropolska Restaurant,3030 N Milwaukee Ave,4.5,$$,60618,IL,Chicago,(773) 342-0779,Yes,Yes,Staropolska Restaurant,3030 N. Milwaukee Avenue,3.8,$$,60618,IL,Chicago,(773) 342-0779,No,Yes,T
96,Westville - East,173 Avenue A,4,$$,10009,NY,New York,(212) 677-2033,Yes,Yes,ABC Cocina,38 E 19th Street,3.9,$$$,10003,NY,New York,(212) 677-2233,No,Yes,F
97,Morton's The Steakhouse,1050 N. State St.,4,$$$$,60610,IL,Chicago,(312) 266-4820,No,No,Morton's The Steakhouse,6250 Canoga Ave Ste 111,3.5,0,91367,CA,Los Angeles,(818) 703-7272,No,No,T
98,List,2226 1st Ave,4,$$,98121,WA,Seattle,(206) 441-1000,No,No,List,2226 1st Avenue,4.1,$$,98121,WA,Seattle,(206) 441-1000,No,No,T
99,Spruce,3640 Sacramento St,4,$$$$,94118,CA,San Francisco,(415) 931-5100,No,Yes,Pizza Orgasmica,3157 Fillmore Street,3.6,$,94123,CA,San Francisco,(415) 931-5300,Yes,Yes,F
100,Cafe du Soleil,345 3rd St,4.5,$$,94107,CA,San Francisco,(415) 699-6154,Yes,Yes,Cafe Du Soleil,200 Fillmore Street,3.6,$$,94117,CA,San Francisco,(415) 934-8637,No,No,F
