1,Bar Tartine,561 Valencia St,3.5,$$$,94110,CA,San Francisco,(415) 487-1600,No,No,Bar Tartine,561 Valencia Street,3.9,$$$,94110,CA,San Francisco,(415) 487-1600,No,No,T
101,The 3rd Coast,1260 N Dearborn Pkwy,4,$$,60610,IL,Chicago,(312) 649-0730,No,Yes,3rd Coast Cafe & Wine Bar,1260 N. Dearborn Street,4,$$,60610,IL,Chicago,(312) 649-0730,No,Yes,T
102,Carnivale,702 W Fulton Market,4,$$$,60661,IL,Chicago,(312) 850-5005,No,Yes,Carnival,4356 Woodman Ave,4,0,91423,CA,Sherman Oaks,(818) 784-3469,No,No,F
103,Maialino,2 Lexington Ave,4,$$$,10010,NY,New York,(212) 777-2410,No,No,Maialino At Gramercy Park Hotel,2 Lexington Avenue,4.1,$$$,10010,NY,New York,(212) 777-2410,No,No,T
104,RN74,1433 4th Ave,4,$$$,98101,WA,Seattle,(206) 456-7474,No,No,RN74,301 Mission Street,3.7,$$$,94105,CA,San Francisco,(415) 543-7474,No,No,F
105,Craftsman and Wolves,746 Valencia St,4,$$,94110,CA,San Francisco,(415) 913-7713,No,Yes,Craftsman and Wolves,746 Valencia Street,3.7,$,94110,CA,San Francisco,(415) 913-7713,No,Yes,T
106,Revolution Brewing,2323 N Milwaukee Ave,4,$$,60647,IL,Chicago,(773) 227-2739,No,Yes,Revolution Brewing,2323 N Milwaukee Avenue,4.5,$$,60647,IL,Chicago,(773) 227-2739,No,Yes,T
107,Linda's Tavern,707 E Pine St,3.5,$,98122,WA,Seattle,(206) 325-1220,No,Yes,Linda's Tavern,707 East Pine Street,3.7,$$,98122,WA,Seattle,(206) 325-1220,No,Yes,T
108,Pica Pica Arepa Kitchen,401 Valencia St,4,$$,94103,CA,San Francisco,(628) 400-5744,Yes,Yes,Pica Pica Arepa Kitchen,401 Valencia Street,3.5,$$,94103,CA,San Francisco,(414) 400-5453,Yes,Yes,T
109,Xi'an Famous Foods,81 St Marks Pl,4,$,10003,NY,New York,(212) 786-2068,No,Yes,Xi'an Famous Foods,81 Saint Marks Place,3.8,$$,10003,NY,New York,(212) 786-2068,No,Yes,T
110,Philz Coffee,3101 24th St,4.5,$,94110,CA,San Francisco,(415) 875-9370,No,Yes,Philz Coffee,3101 24th Street,3.9,$,94110,CA,San Francisco,(415) 282-9155,No,No,T
111,The Violet Hour,1520 N Damen Ave,4,$$$,60622,IL,Chicago,(773) 252-1500,No,No,The Violet Hour,1520 N. Damen Avenue,4,$$,60622,IL,Chicago,(773) 252-1500,No,No,T
112,Blue Bottle Coffee,315 Linden St,4.5,$$,94102,CA,San Francisco,(510) 653-3394,No,Yes,Blue Bottle,115 Sansome Street,3,0,94104,CA,San Francisco,(510) 653-3394,No,Yes,F
113,Terzo,3011 Steiner St,4,$$$,94123,CA,San Francisco,(415) 441-3200,No,Yes,Squat and Gobble,2263 Chestnut Street,3.8,$$,94123,CA,San Francisco,(415) 441-2200,No,Yes,F
114,The Crumpet Shop,1503 1st Ave,4.5,$,98101,WA,Seattle,(206) 682-1598,No,Yes,The Crumpet Shop,1503 1st Avenue Pike Place Market,4.3,$,98101,WA,Seattle,(206) 682-1598,No,Yes,T
115,Carnivale,702 W Fulton Market,4,$$$,60661,IL,Chicago,(312) 850-5005,No,Yes,Carnivale,702 W Fulton Market,4.3,$$$,60661,IL,Chicago,(312) 850-5005,No,Yes,T
116,Philz Coffee,4298 24th St,4.5,$,94114,CA,San Francisco,(415) 817-1510,No,Yes,Philz Coffee,3101 24th Street,3.9,$,94110,CA,San Francisco,(415) 282-9155,No,No,F
117,Bari,1120 W Grand Ave,4.5,$,60642,IL,Chicago,(312) 666-0730,Yes,Yes,Bari,1120 W. Grand Avenue,4,$,60622,IL,Chicago,(312) 666-0730,Yes,Yes,T
118,Wildfire,159 W Erie St,4,$$$,60654,IL,Chicago,(312) 787-9000,Yes,Yes,Wildfire,159 Wine Erie Street,4.3,$$$,60654,IL,Chicago,(312) 787-9000,Yes,Yes,T
119,Ruth's Chris Steak House,431 N Dearborn St,4,$$$,60654,IL,Chicago,(312) 321-2725,No,Yes,Ruth's Chris Steak House,224 S Beverly Dr,3.9,0,90212,CA,Los Angeles,(310) 859-8744,No,No,F
120,June,231 Court St,4.5,$$,11201,NY,Brooklyn,(917) 909-0434,No,No,Jane,100 W Houston Street,4.1,$$$,10012,NY,New York,(212) 254-7000,Yes,Yes,F
121,Blue Ribbon,34 Downing St,4.5,$$$,10014,NY,New York,(212) 691-0404,No,No,Blue Ribbon,280 5th Avenue,4.2,$$$$,11215,NY,Brooklyn,(718) 840-0404,No,Yes,F
122,Joe's Seafood,60 E Grand Ave,4.5,$$$$,60611,IL,Chicago,(312) 379-5637,Yes,Yes,Joe's Seafood,60 E Grand Avenue,4.2,$$$$,60611,IL,Chicago,(312) 379-5637,Yes,Yes,T
123,Resto,421 E Thomas St,4,$$$,98102,WA,Seattle,(425) 218-3914,No,Yes,Resto,111 East 29th Street,3.7,$$$,10016,NY,New York,(212) 685-5585,No,Yes,F
124,Perry's,180 N Franklin St,4,$$,60606,IL,Chicago,(312) 372-7557,Yes,Yes,Perry's,Hotel Griffon,3.5,$$$,94105,CA,San Francisco,(415) 495-6500,No,Yes,F
125,The Alembic,1725 Haight St,4,$$,94117,CA,San Francisco,(415) 666-0822,No,No,Alembic Bar,1725 Haight Street,3.8,$$,94117,CA,San Francisco,(415) 666-0822,No,No,T
126,Starbucks,2023 W Roscoe St,4.5,$,60618,IL,Chicago,(773) 281-6272,No,Yes,Starbucks,8595 Santa Monica Blvd,3,0,90069,CA,West Hollywood,(310) 659-1856,No,No,F
127,Red June,2020 N Leavitt St,4,$,60647,IL,Chicago,(773) 227-2600,No,Yes,Dunlays on the Square,3137 W Logan Boulevard,3.8,$$,60647,IL,Chicago,(773) 227-2400,No,Yes,F
128,Quince,470 Pacific Ave,4,$$$$,94133,CA,San Francisco,(415) 775-8500,No,No,SOMA Restaurant & Bar,85 5th Street,3.1,$$,94103,CA,San Francisco,(415) 778-8500,No,No,F
129,Crow,823 5th Ave N,4,$$,98109,WA,Seattle,(206) 283-8800,No,Yes,Crow,823 5th Avenue North,4.1,$$,98109,WA,Seattle,(206) 283-8800,No,Yes,T
130,Porto Rico Importing Co,40 1/2 St Marks Pl,4,$,10003,NY,New York,(212) 533-1982,No,Yes,Il Buco,47 Bond Street,4.1,$$$,10012,NY,New York,(212) 533-1932,No,No,F
131,Eureka Restaurant & Lounge,4063 18th St,4,$$,94114,CA,San Francisco,(415) 431-6000,No,Yes,Catch,2362 Market Street,3.7,$$$,94114,CA,San Francisco,(415) 431-5000,No,Yes,F
132,The Grey Dog,49 Carmine St,4,$$,10014,NY,New York,(212) 966-1060,Yes,Yes,The Grey Dog,49 Carmine Street,4.5,$$,10014,NY,New York,(212) 462-0041,Yes,Yes,T
133,Nopa,560 Divisadero St,4,$$$,94117,CA,San Francisco,(415) 864-8643,No,No,Nopa,560 Divisadero Street,4.3,$$$,94117,CA,San Francisco,(415) 864-8643,No,No,T
134,Koo,408 Irving St,4,$$$,94122,CA,San Francisco,(415) 731-7077,No,Yes,Koi,40 West 40th Street,3.7,$$$,10018,NY,New York,(212) 921-3330,No,No,F
135,Publican Quality Meats,825 W Fulton Market St,4.5,$$,60607,IL,Chicago,(312) 445-8977,No,Yes,Publican Quality Meats,825 W Fulton Market,3.8,$$,60607,IL,Chicago,(312) 445-8977,No,Yes,T
136,Bloodhound,1145 Folsom St,4,$$,94103,CA,San Francisco,(415) 863-2840,No,No,Mission Chinese Food,2234 Mission District Street,3.7,$$,94110,CA,San Francisco,(415) 863-2800,Yes,Yes,F
137,Capo's Chicago Pizza,641 Vallejo St,4,$$,94133,CA,San Francisco,(415) 986-8998,Yes,Yes,Capo's,641 Vallejo Street,3.4,$$$,94133,CA,San Francisco,(415) 986-8998,No,Yes,T
138,Three Dots and a Dash,435 N Clark St,4,$$,60654,IL,Chicago,(312) 610-4220,No,No,Bub City,435 North Clark Street,3.7,$$,60654,IL,Chicago,(312) 610-4200,No,Yes,T
139,Mamoun's Falafel,119 MacDougal St,4.5,$,10012,NY,New York,(212) 674-8685,No,Yes,Mamoun's Falafel,119 MacDougal Street,4.6,$$,10012,NY,New York,(212) 674-8685,No,Yes,T
140,Stella Barra Pizzeria,1954 N Halsted St,4,$$,60614,IL,Chicago,(773) 634-4101,No,Yes,Stella Barra Pizzeria,1954 N. Halsted Street,3.1,$$$,60614,IL,Chicago,(773) 634-4101,No,Yes,T
141,Artopolis,306 S Halsted St,4,$$,60661,IL,Chicago,(312) 559-9000,No,Yes,Artopolis,306 S Halsted Street,4.1,$$,60661,IL,Chicago,(312) 559-9000,No,Yes,T
142,Balthazar Restaurant,80 Spring St,4,$$$,10012,NY,New York,(212) 965-1414,No,Yes,Balthazar,80 Spring Street,4,$$$$,10012,NY,New York,(212) 965-1414,No,Yes,T
143,Zachi,1406 W Belmont Ave,4.5,$,60657,IL,Chicago,(773) 327-0000,Yes,Yes,Cozy Noodles & Rice,3456 N Sheffield Avenue,4,$$,60657,IL,Chicago,(773) 327-0100,No,Yes,F
144,Mamoun's Falafel,30 St Marks Pl,4,$,10003,NY,New York,(646) 870-5785,No,Yes,Mamoun's Falafel,22 Saint Marks Place,4.4,$$,10003,NY,New York,(212) 387-7747,No,Yes,F
145,The Bongo Room,1470 N Milwaukee Ave,4,$$,60622,IL,Chicago,(773) 489-0690,No,Yes,The Bongo Room,1470 N Milwaukee Avenue,4.2,$$,60622,IL,Chicago,(773) 489-0690,No,Yes,T
146,Russ & Daughters,179 E Houston St,4.5,$$,10002,NY,New York,(212) 475-4880,Yes,Yes,Russ & Daughters,179 E Houston Street,4.9,$$,10002,NY,New York,(212) 475-4880,No,Yes,T
147,La Folie,2316 Polk St,4.5,$$$$,94109,CA,San Francisco,(415) 776-5577,No,No,One Market,1 Market Street,3.8,$$$,94105,CA,San Francisco,(415) 777-5577,No,Yes,F
148,Regent Thai Restaurant,1700 Church St,4,$$,94131,CA,San Francisco,(415) 643-5893,No,Yes,Regent Thai,1700 Church Street,3.8,0,94131,CA,San Francisco,(415) 643-5893,No,No,T
149,Longman & Eagle,2657 N Kedzie Ave,4,$$,60647,IL,Chicago,(773) 276-7110,No,No,Longman & Eagle,2657 N Kedzie Avenue,4.6,$$$,60647,IL,Chicago,(773) 276-7110,No,No,T
150,Dynamo Donut & Coffee,2760 24th St,4,$,94110,CA,San Francisco,(415) 920-1978,No,Yes,Dynamo Donuts & Coffee,2760 24th Street,4,$,94110,CA,San Francisco,(415) 920-1978,No,Yes,T
151,Franchino,347 Columbus Ave,4,$$,94133,CA,San Francisco,(415) 982-2157,No,No,Eastern Bakery,720 Grant Avenue,3.3,$,94108,CA,San Francisco,(415) 982-5157,No,No,F
152,Intelligentsia Coffee,3123 N Broadway St,4,$$,60657,IL,Chicago,(773) 348-8058,No,Yes,Intelligentsia Coffee,1331 Abbot Kinney Blvd,4,0,90291,CA,Venice,(310) 399-1233,No,No,F
153,Jean-Georges,1 Central Park W,4.5,$$$$,10023,NY,New York,(212) 299-3900,No,No,Nougatine,1 Central Park West,3.6,$$$$,10023,NY,New York,(212) 299-3900,No,No,F
154,Yoshi's Cafe,3257 N Halsted St,4,$$$,60657,IL,Chicago,(773) 248-6160,No,Yes,Yoshi's Cafe,3257 N. Halsted Street,4.1,$$$,60657,IL,Chicago,(773) 248-6160,No,Yes,T
155,Sakagura,211 E 43rd St,4,$$$,10017,NY,New York,(212) 953-7253,No,No,Sakagura,211 E 43rd Street,3.7,$$,10017,NY,New York,(212) 953-7253,No,No,T
156,Little Star Pizza,400 Valencia St,4,$$,94103,CA,San Francisco,(415) 551-7827,No,Yes,Little Star Pizza,846 Divisadero Street,4.3,$$,94117,CA,San Francisco,(415) 441-1118,No,Yes,F
157,Sapori Trattoria,2701 N Halsted St,4.5,$$,60614,IL,Chicago,(312) 967-9358,No,Yes,Sapori Trattoria,2701 N Halsted Street,4.3,$$$,60614,IL,Chicago,(773) 832-9999,No,Yes,T
158,Blind Tiger Ale House,281 Bleecker St,4,$$,10014,NY,New York,(212) 462-4682,No,No,Blind Tiger,281 Bleecker Street,4.1,$$$,10014,NY,New York,(212) 462-4682,No,Yes,T
159,Strip House,13 E 12th St,4,$$$$,10003,NY,New York,(212) 328-0000,No,No,Strip House,13 E 12th Street,4,$$$$,10003,NY,New York,(212) 328-0000,No,No,T
160,Stumptown Coffee Roasters,616 E Pine St,4,$,98122,WA,Seattle,(206) 329-0115,No,Yes,Stumptown Coffee Roasters,20 W 29th Street,4.1,$,10016,NY,New York,(347) 414-7805,No,No,F
161,Floriole Cafe & Bakery,1220 W Webster Ave,4,$$,60614,IL,Chicago,(773) 883-1313,No,Yes,Floriole Cafe & Bakery,1220 W Webster Avenue,3.8,$$,60614,IL,Chicago,(773) 883-1313,No,Yes,T
162,Shake Shack,E 23rd St & Madison Ave,4,$$,10010,NY,New York,(212) 889-6600,No,Yes,Shake Shack,66 E Ohio Street,3.8,$$,60611,IL,Chicago,(312) 667-1701,No,Yes,F
163,Gyu-Kaku Japanese BBQ,210 E Ohio St,4,$$,60611,IL,Chicago,(312) 266-8929,No,Yes,Gyu-Kaku Japanese BBQ,210 E Ohio Street,3.8,$$,60611,IL,Chicago,(312) 266-8929,No,No,T
164,Molinari Delicatessen,373 Columbus Ave,4.5,$$,94133,CA,San Francisco,(415) 421-2337,No,Yes,Molinari Delicatessen,373 Columbus Avenue,4.4,$$,94133,CA,San Francisco,(415) 421-2337,No,Yes,T
165,The Saint,1416 E Olive Way,4,$$,98122,WA,Seattle,(206) 323-9922,No,Yes,The Saint,1416 East Olive Way,3.8,$$,98122,WA,Seattle,(206) 323-9922,No,No,T
166,Pi-Hi Cafe,3539 N Western Ave,4.5,$,60618,IL,Chicago,(773) 472-7444,Yes,Yes,The Wiener's Circle,2622 N Clark Street,3.9,$,60614,IL,Chicago,(773) 477-7444,No,Yes,F
167,Hollywood Cafe,530 N Point St,4.5,$$,94133,CA,San Francisco,(415) 563-3779,No,Yes,Hollywood Cafe,530 North Point Street,4.8,$$,94133,CA,San Francisco,(415) 563-3779,No,Yes,T
168,The Capital Grille,120 Broadway,4,$$$$,10271,NY,New York,(212) 374-1811,No,No,The Capital Grille,633 North Street  Clair Street,3.8,$$$,60611,IL,Chicago,(312) 337-9400,No,Yes,F
169,Il Corvo Pasta,217 James St,4.5,$$,98104,WA,Seattle,(206) 538-0999,No,No,Il Corvo,217 James Street,4.2,$$,98104,WA,Seattle,(206) 538-0999,No,Yes,T
170,New Eritrea Restaurant & Bar,907 Irving St,4,$$,94122,CA,San Francisco,(415) 681-1288,No,Yes,New Eritrea,907 Irving Street,3.6,$$,94122,CA,San Francisco,(415) 681-1288,Yes,Yes,T
171,Chefs Club by Food & Wine,275 Mulberry St,4,$$$,10012,NY,New York,(212) 941-1100,No,No,Chef's Club By Food and Wine,275 Mulberry Street,3.2,$$$,10012,NY,New York,(212) 941-1100,No,No,T
172,Sotto Mare,552 Green St,4.5,$$,94133,CA,San Francisco,(415) 398-3181,No,Yes,Sotto Mare,552 Green Street,4.5,$$$,94133,CA,San Francisco,(415) 398-3181,No,Yes,T
173,Myriad Gastropub,2491 Mission St,4.5,$$,94110,CA,San Francisco,(415) 525-4335,Yes,Yes,Myriad,2491 Mission District Street,4.5,$$,94110,CA,San Francisco,(415) 525-4335,No,Yes,T
174,El Techo,2518 Mission St,4,$$,94110,CA,San Francisco,(415) 550-6970,No,Yes,Lolinda,2518 Mission District Street,3.7,$$$,94110,CA,San Francisco,(415) 550-6970,No,Yes,T
175,The View,780 Mission St,4,$$,94103,CA,San Francisco,(415) 442-6003,No,No,View Lounge,Marriott Marquis,3.2,$$$,94103,CA,San Francisco,(415) 442-6003,No,No,T
176,Eight AM,1323 Columbus Ave,4.5,$$,94133,CA,San Francisco,(415) 292-4888,No,Yes,Eight AM,1323 Columbus Avenue,2.9,$$,94133,CA,San Francisco,(415) 292-4888,No,Yes,T
177,Lou Malnati's Pizzeria,1235 W Randolph St,4,$$,60607,IL,Chicago,(312) 243-4000,Yes,Yes,Lou Malnati's Pizzeria,439 N Wells Street,4.2,$$,60654,IL,Chicago,(312) 828-9800,Yes,Yes,F
178,Kinmont,419 W Superior,4,$$$,60654,IL,Chicago,(312) 915-0011,No,Yes,Goose Island Brewpub,1800 N Clybourn Avenue,3.9,$$,60614,IL,Chicago,(312) 915-0071,No,Yes,F
179,Toast,2046 N Damen Ave,4,$$,60647,IL,Chicago,(773) 772-5600,No,Yes,Toast,2046 N Damen Avenue,3.8,$$,60647,IL,Chicago,[phone] [phone],No,Yes,T
180,Ezell's Famous Chicken,501 23rd Ave,4,$,98122,WA,Seattle,(206) 324-4141,No,Yes,Cactus,4220 East Madison Street,3.8,$$,98112,WA,Seattle,(206) 324-4140,No,Yes,F
181,Little Star Pizza,400 Valencia St,4,$$,94103,CA,San Francisco,(415) 551-7827,No,Yes,Little Star Pizza,400 Valencia Street,4.3,$$,94103,CA,San Francisco,(415) 551-7827,No,Yes,T
182,Bean Bag Cafe,601 Divisadero St,4,$,94117,CA,San Francisco,(415) 563-3634,No,Yes,Bean Bag Cafe,601 Divisadero Street,3.6,$,94117,CA,San Francisco,(415) 563-3634,No,No,T
183,Ess-a-Bagel,324 1st Ave,4,$,10009,NY,New York,(212) 260-2252,No,Yes,Ess-a-Bagel,831 3rd Avenue,4.2,$,10022,NY,New York,(212) 980-1010,Yes,Yes,T
184,Range Restaurant,842 Valencia St,4,$$$,94110,CA,San Francisco,(415) 282-8283,No,No,Range,842 Valencia Street,3.8,$$$,94110,CA,San Francisco,(415) 282-8283,No,Yes,T
185,Tamarind,99 Hudson St,4,$$$,10013,NY,New York,(212) 775-9000,No,Yes,Tamarind,614 S Wabash Avenue,3.8,$$,60605,IL,Chicago,(312) 379-0970,Yes,Yes,F
186,Dimo's Pizza,3463 N Clark St,4,$,60657,IL,Chicago,(773) 525-4580,Yes,Yes,Dimo's Pizza,3463 N. Clark Street,3.9,$$,60657,IL,Chicago,(773) 525-4580,Yes,Yes,T
187,Skool,1725 Alameda St,4,$$,94103,CA,San Francisco,(415) 255-8800,No,Yes,Skool,1725 Alameda Street,3.5,$$$,94103,CA,San Francisco,(415) 255-8800,No,No,T
188,Spike's Coffees & Teas,4117 19th St,4.5,$,94114,CA,San Francisco,(415) 626-5573,No,Yes,Pork Store Cafe,3122 16th Street,3.4,$$,94103,CA,San Francisco,(415) 626-5523,Yes,Yes,F
189,ilili,236 5th Ave,4,$$$,10001,NY,New York,(212) 683-2929,Yes,Yes,ilili Restaurant,236 5th Avenue,4.4,$$$,10001,NY,New York,(212) 683-2929,No,Yes,T
190,Market Table,54 Carmine St,4,$$$,10014,NY,New York,(212) 255-2100,Yes,Yes,Market Table,54 Carmine Street,3.9,$$$,10014,NY,New York,(212) 255-2100,No,No,T
191,Hendrickx Belgian Bread Crafter,100 E Walton St,4.5,$$,60611,IL,Chicago,(312) 649-6717,No,Yes,Hendrickx Belgian Bread Crafter,1100 E Walton Street Walton Colonnade,3.8,$$,60611,IL,Chicago,(312) 649-6717,No,Yes,T
192,Coffee Bar,1890 Bryant St,4,$,94110,CA,San Francisco,(415) 551-8100,No,Yes,Coffee Bar,1890 Bryant Street,3.5,$$,94110,CA,San Francisco,(415) 551-8100,No,Yes,T
193,Rich Table,199 Gough St,4,$$$,94102,CA,San Francisco,(415) 355-9085,No,No,Rich Table,199 Gough Street,3.7,$$$,94102,CA,San Francisco,(415) 355-9085,No,No,T
194,Gamine,2223 Union St,4,$$,94123,CA,San Francisco,(415) 771-7771,No,Yes,Gamine,2223 Union Street,3.8,$$,94123,CA,San Francisco,(415) 771-7771,No,Yes,T
195,Roka Akor - Chicago,456 N Clark St,4,$$$,60654,IL,Chicago,(312) 477-7652,No,Yes,Roka Akor,456 North Clark Street,3.7,$$$,60654,IL,Chicago,(312) 477-7652,No,Yes,T
196,Mark,33 St Marks Pl,4,$,10003,NY,New York,(212) 677-3132,No,Yes,Markt,676 6th Avenue,4,$$$,10010,NY,New York,(212) 727-3314,No,No,F
197,Sophie's Crepes,1581 Webster St,4,$,94115,CA,San Francisco,(415) 929-7732,No,Yes,Sophie's Crepes,Japan Center,3.5,$,94115,CA,San Francisco,(415) 929-7732,No,No,T
198,Chicago Bagel Authority,953 W Armitage Ave,4,$,60614,IL,Chicago,(773) 248-9606,Yes,Yes,Chicago Bagel Authority,953 W. Armitage Avenue,4,$,60614,IL,Chicago,(773) 248-9606,Yes,Yes,T
199,Anchor Oyster Bar,579 Castro St,4.5,$$$,94114,CA,San Francisco,(415) 431-3990,No,Yes,Anchor Oyster Bar,579 Castro Street,4.4,$$,94114,CA,San Francisco,(415) 431-3990,No,Yes,T
