1,Bar Tartine,561 Valencia St,3.5,$$$,94110,CA,San Francisco,(415) 487-1600,No,No,Bar Tartine,561 Valencia Street,3.9,$$$,94110,CA,San Francisco,(415) 487-1600,No,No,T
200,Rosamunde Sausage Grill,545 Haight St,4.5,$,94117,CA,San Francisco,(415) 437-6851,Yes,Yes,Rosamunde Sausage Grill,2832 Mission District Street,3.6,$$,94110,CA,San Francisco,(415) 970-9015,No,Yes,F
201,Il Terrazzo Carmine,411 1st Ave S,4.5,$$$,98104,WA,Seattle,(206) 467-7797,No,Yes,Il Terrazzo Carmine,411 1st Avenue South,3.8,$$$$,98104,WA,Seattle,(206) 467-7797,No,Yes,T
202,Golden Boy Pizza,542 Green St,4.5,$,94133,CA,San Francisco,(415) 982-9738,No,Yes,Golden Boy Pizza,542 Green Street,4.3,$$,94133,CA,San Francisco,(415) 982-9738,No,Yes,T
203,Pizzeria Da Nella,1443 W Fullerton Ave,4,$$,60614,IL,Chicago,(773) 281-6600,No,Yes,Clark Street Dog,3040 N. Clark Street,4,$$,60657,IL,Chicago,(773) 281-6690,Yes,Yes,F
204,Homeslice,938 W Webster,4,$$,60614,IL,Chicago,(312) 789-4600,Yes,Yes,Homeslice,938 W Webster Avenue,3.5,$$,60614,IL,Chicago,(312) 789-4600,No,Yes,T
205,Samovar Tea Lounge,730 Howard St,4,$$,94103,CA,San Francisco,(415) 227-9400,Yes,Yes,Samovar Tea Lounge,730 Howard Street,3.7,$$,94103,CA,San Francisco,(415) 227-9400,No,Yes,T
206,Davanti Enoteca,1359 W Taylor St,4,$$,60607,IL,Chicago,(312) 226-5550,No,Yes,Davanti Enoteca,1359 W Taylor Street,4.5,$$,60607,IL,Chicago,(312) 226-5550,No,Yes,T
207,Cafe Central,1437 W Chicago Ave,4,$,60642,IL,Chicago,(312) 243-6776,No,Yes,Cafe Central,455 Central Avenue,3.7,$$,60035,IL,Chicago,(847) 266-7878,Yes,Yes,F
208,Bleecker Street Pizza,69 7th Ave S,4,$,10014,NY,New York,(212) 924-4466,Yes,Yes,Bleecker Street Pizza,69 7th Avenue S,3.8,$$,10014,NY,New York,(212) 924-4466,Yes,Yes,T
209,b. Patisserie,2821 California St,4.5,$$,94115,CA,San Francisco,(415) 440-1700,No,Yes,B. Patisserie,2821 California Street,3.5,$$,94115,CA,San Francisco,(415) 440-1700,No,No,T
210,Bar Crudo,655 Divisadero St,4,$$$,94117,CA,San Francisco,(415) 409-0679,No,No,Bar Crudo,655 Divisadero Street,3.8,$$$,94117,CA,San Francisco,(415) 409-0679,No,No,T
211,Parada 22,1805 Haight St,4,$$,94117,CA,San Francisco,(415) 750-1111,Yes,Yes,Parada 22,1805 Haight Street,3.5,$$,94117,CA,San Francisco,(415) 750-1111,No,No,T
212,Mughlai Indian Cuisine,329 3rd Ave,4.5,$$,10010,NY,New York,(212) 889-0909,Yes,Yes,Eleven Madison Park,11 Madison Avenue,4.8,$$$$,10010,NY,New York,(212) 889-0905,No,No,F
213,ChikaLicious Dessert Bar,203 E 10th St,4,$$,10003,NY,New York,(212) 995-9511,No,No,ChikaLicious Dessert Bar,203 East 10th Street,3.9,$,10003,NY,New York,(212) 995-9511,No,No,T
214,Bouche,603 Bush St,4,$$$,94108,CA,San Francisco,(415) 956-0396,No,No,Bouche,603 Bush Street,3.7,$$,94108,CA,San Francisco,(415) 956-0396,No,No,T
215,Hillstone Restaurant,378 Park Ave S,4,$$$,10010,NY,New York,(212) 689-1090,No,No,Hillstone,378 Park Avenue S,4,$$$,10010,NY,New York,(212) 689-1090,No,No,T
216,Mazarine Coffee,720 Market St,4.5,$,94102,CA,San Francisco,(415) 398-7700,No,Yes,Mazarine Coffee,720 Market Street,4.5,$$,94102,CA,San Francisco,(415) 398-7700,No,No,T
217,L'ardoise Bistro,151 Noe St,4.5,$$$,94114,CA,San Francisco,(415) 437-2600,No,No,Tartine Bakery,600 Guerrero Street,4.4,$$,94110,CA,San Francisco,(415) 487-2600,No,Yes,F
218,Chicago q,1160 N Dearborn St,4,$$,60610,IL,Chicago,(312) 642-1160,No,Yes,Chicago Q,1160 N Dearborn Street,4.2,$$,60610,IL,Chicago,(312) 642-1160,No,Yes,T
219,Alliance Bakery & Cafe,1736 W Division St,4,$,60622,IL,Chicago,(773) 278-0366,No,Yes,Alliance Bakery & Cafe,1736 W Division Street,3.7,$,60622,IL,Chicago,(773) 278-0366,Yes,Yes,T
220,Tiny Lounge,4352 N Leavitt St,4,$$,60618,IL,Chicago,(773) 463-0396,No,Yes,Tiny Lounge,4352 N. Leavitt Street,3.9,$$$,60618,IL,Chicago,(773) 463-0396,No,No,T
221,Julius Meinl,3601 N Southport Ave,4,$$,60613,IL,Chicago,(773) 883-1862,No,Yes,Julius Meinl,3601 N Southport Avenue,4.3,$$,60613,IL,Chicago,(773) 868-1857,No,Yes,T
222,Original Pancake House,22 E Bellevue Pl,4,$$,60611,IL,Chicago,(312) 642-7917,No,Yes,The Original Pancake House,22 E. Bellevue Place,4.2,$$,60611,IL,Chicago,(312) 642-7917,No,Yes,T
223,Palma,28 Cornelia St,4,$$$,10014,NY,New York,(212) 691-2223,No,No,Palm,840 2nd Avenue,3.9,$$$$,10017,NY,New York,(212) 687-2953,No,No,F
224,Lolinda,2518 Mission St,4,$$$,94110,CA,San Francisco,(415) 550-6970,No,No,Humphry Slocombe,2790 A Harrison Street,4.4,$,94110,CA,San Francisco,(415) 550-6971,No,Yes,F
225,Brouwer's Cafe,400 N 35th St,4,$$,98103,WA,Seattle,(206) 267-2437,No,No,Pike Place Chowder,Pike Place Market,4.2,$,98101,WA,Seattle,(206) 267-2537,No,Yes,F
226,Rubirosa,235 Mulberry St,4,$$,10012,NY,New York,(212) 965-0500,No,Yes,Rubirosa,235 Mulberry Street,4.2,$$$,10012,NY,New York,(212) 965-0500,Yes,Yes,T
227,Gilt Bar,230 W Kinzie St,4,$$$,60654,IL,Chicago,(312) 464-9544,No,No,Gilt Bar,230 W Kinzie Street,4.5,$$,60654,IL,Chicago,(312) 464-9544,No,No,T
228,Taste of India,5517 Roosevelt Way NE,4,$$,98105,WA,Seattle,(206) 528-1575,Yes,Yes,Taste of India,5517 Roosevelt Way NE,3.9,$$,98105,WA,Seattle,(206) 528-1575,Yes,Yes,T
229,ZZ's Clam Bar,169 Thompson St,4.5,$$$$,10012,NY,New York,(212) 254-3000,No,No,Jane,100 W Houston Street,4.1,$$$,10012,NY,New York,(212) 254-7000,Yes,Yes,F
230,Le Panier French Bakery,1902 Pike Pl,4.5,$,98101,WA,Seattle,(206) 441-3669,Yes,Yes,Le Panier,Pike Place Market,4.4,$,98101,WA,Seattle,(206) 441-3669,No,Yes,T
231,Wasabi,2115 N Milwaukee Ave,4,$$,60647,IL,Chicago,(773) 227-8180,No,Yes,Wasabi,2115 N Milwaukee Avenue,3.6,$$,60647,IL,Chicago,(773) 227-8180,No,Yes,T
232,Humphry Slocombe Ice Cream,1 Ferry Bldg,4.5,$,94111,CA,San Francisco,(415) 550-6971,No,Yes,Lolinda,2518 Mission District Street,3.7,$$$,94110,CA,San Francisco,(415) 550-6970,No,Yes,F
233,Smith,332 15th Ave E,4,$$,98112,WA,Seattle,(206) 709-1900,No,Yes,Smith,332 15th Avenue East,3.8,$$,98112,WA,Seattle,(206) 709-1900,No,Yes,T
234,Macku Sushi,2239 N Clybourn Ave,4,$$$,60614,IL,Chicago,(773) 880-8012,Yes,Yes,Macku Sushi,2239 N Clybourn Avenue,3.8,$$,60614,IL,Chicago,(773) 880-8012,Yes,Yes,T
235,Cafe Urbano,4176 N Elston Ave,4.5,$,60618,IL,Chicago,(773) 478-1000,Yes,Yes,Honey Butter Fried Chicken,3361 N Elston Avenue,3.6,$$,60618,IL,Chicago,(773) 478-4000,No,Yes,F
236,Ai Fiori,400 5th Ave,4,$$$$,10018,NY,New York,(212) 613-8660,No,No,Ai Fiori,400 2nd Floor 5th Avenue,4,$$$$,10018,NY,New York,(212) 613-8660,No,No,T
237,Westville Chelsea,246 W 18th St,4,$$,10011,NY,New York,(212) 924-2223,Yes,Yes,Westville,246 W 18th Street,4,$$,10011,NY,New York,(212) 924-2223,Yes,Yes,T
238,Cafe Flora,2901 E Madison St,4,$$,98112,WA,Seattle,(206) 325-9100,No,Yes,Cafe Flore,2298 Market Street,3.6,$$,94114,CA,San Francisco,(415) 621-8579,No,Yes,F
239,The Capital Grille,120 Broadway,4,$$$$,10271,NY,New York,(212) 374-1811,No,No,The Capital Grille,5340 N River Road,3.8,$$$,60018,IL,Chicago,(847) 671-8125,No,Yes,F
240,Aurora Soho,510 Broome St,4,$$$,10013,NY,New York,(212) 334-9020,No,No,Aurora Soho,510 Broome Street,3.7,$$$,10013,NY,New York,(212) 334-9020,No,Yes,T
241,The Bongo Room,1470 N Milwaukee Ave,4,$$,60622,IL,Chicago,(773) 489-0690,No,Yes,The Bongo Room,1152 S Wabash Avenue,4,$$,60605,IL,Chicago,(312) 291-0100,No,Yes,F
242,Daniel's Broiler,809 Fairview Pl N,4,$$$$,98109,WA,Seattle,(206) 621-8262,No,Yes,Daniel's Broiler,809 Fairview Avenue North,3.5,$$$$,98102,WA,Seattle,(206) 621-8262,No,No,T
243,Patsys Pizzeria,450 Dean St,4.5,$$,11217,NY,Brooklyn,(718) 622-2268,No,Yes,Patsy's Pizzeria,2287-91 1st Avenue,4.2,$$,10035,NY,New York,(212) 534-9783,Yes,Yes,F
244,Buona Terra Ristorante,2535 N California Ave,4.5,$$,60647,IL,Chicago,(773) 289-3800,No,Yes,Buona Terra,2535 N California Avenue,4.6,$$$,60647,IL,Chicago,(773) 289-3800,No,Yes,T
245,Stella Pastry & Cafe,446 Columbus Ave,4,$,94133,CA,San Francisco,(415) 986-2914,No,Yes,Stella Pastry & Cafe,446 Columbus Avenue,3.7,$,94133,CA,San Francisco,(415) 986-2914,No,No,T
246,Lolinda,2518 Mission St,4,$$$,94110,CA,San Francisco,(415) 550-6970,No,No,El Techo de Lolinda,2518 Mission District Street,3.4,$$,94110,CA,San Francisco,(415) 550-6970,No,No,T
247,Xi'an Noodles,5259 University Way NE,4,$,98105,WA,Seattle,(206) 522-8888,No,Yes,Chiang's Gourmet,7845 Lake City Way NE,3.8,$$,98115,WA,Seattle,(206) 527-8888,No,Yes,F
248,Morimoto,88 10th Ave,4,$$$$,10011,NY,New York,(212) 989-8883,No,No,Morimoto,88 10th Avenue,4.2,$$$,10011,NY,New York,(212) 989-8883,Yes,Yes,T
249,Half Italian Grocer,2643 N Milwaukee Ave,4,$,60647,IL,Chicago,(773) 227-5600,No,Yes,Art of Pizza,3033 North Ashland Avenue,4.3,$,60657,IL,Chicago,(773) 327-5600,Yes,Yes,F
250,Old Jerusalem Restaurant,2976 Mission St,4,$$,94110,CA,San Francisco,(415) 642-5958,No,Yes,Old Jerusalem Restaurant,2976 Mission District Street,3.8,$$,94110,CA,San Francisco,(415) 642-5958,No,Yes,T
251,Chicago Pizza And Oven Grinder Company,2121 N Clark St,4,$$,60614,IL,Chicago,(773) 248-2570,No,Yes,Chicago Pizza & Oven Grinder Company,2121 N Clark Street,4.5,$$$,60614,IL,Chicago,(773) 248-2570,No,Yes,T
252,Arinell Pizza,509 Valencia St,4,$,94110,CA,San Francisco,(415) 255-1303,No,Yes,Arinell Pizza,509 Valencia Street,3.4,$,94110,CA,San Francisco,(415) 255-1303,No,Yes,T
253,Sushi Nakazawa,23 Commerce St,4.5,$$$$,10014,NY,New York,(212) 924-2212,No,No,Sushi Nakazawa,23 Commerce Street,3.4,$$$$,10014,NY,New York,(212) 924-2212,No,No,T
254,Geja's Cafe,340 W Armitage Ave,4,$$$,60614,IL,Chicago,(773) 281-9101,Yes,Yes,Geja's Cafe,340 W Armitage Avenue,3.9,$$$$,60614,IL,Chicago,(773) 281-9101,No,Yes,T
255,The Capital Grille,1301 4th Ave,4.5,$$$,98101,WA,Seattle,(206) 382-0900,No,No,The Capital Grille,87 Yorktown Shopping Center,3.8,$$$,60148,IL,Chicago,(630) 627-9800,No,Yes,F
256,SO,1010 Bryant St,4,$,94103,CA,San Francisco,(415) 552-7676,No,Yes,So,1010 Bryant Street,3.6,$$,94103,CA,San Francisco,(415) 552-7676,No,No,T
257,Lockdown Bar &  Grill,1024 N Western Ave,4,$$,60622,IL,Chicago,(773) 451-5625,Yes,Yes,Lockdown Bar & Grill,1024 N. Western Avenue,3.8,$$,60622,IL,Chicago,(773) 451-5625,No,Yes,T
258,Bang Bang Pie & Biscuits,2051 N California Ave,4,$$,60647,IL,Chicago,(773) 276-8888,Yes,Yes,Bang Bang Pie Shop,2051 N California Avenue,4.3,$$,60647,IL,Chicago,(773) 276-8888,No,Yes,T
259,Lou Malnati's Pizzeria,1120 N State St,4,$$,60610,IL,Chicago,(312) 725-7777,Yes,Yes,Lou Malnati's Pizzeria,439 N Wells Street,4.2,$$,60654,IL,Chicago,(312) 828-9800,Yes,Yes,F
260,Vanessa's Dumpling House,118A Eldridge St,4,$,10002,NY,New York,(212) 625-8008,No,Yes,Vanessa's Dumpling House,118A Eldridge Street,4,$,10002,NY,New York,(212) 625-8008,No,Yes,T
261,John's Of Bleecker Street,278 Bleecker St,4,$$,10014,NY,New York,(212) 243-1680,No,Yes,John's of Bleecker Street,278 Bleecker Street,4.3,$$,10014,NY,New York,(212) 243-1680,No,Yes,T
262,Lolinda,2518 Mission St,4,$$$,94110,CA,San Francisco,(415) 550-6970,No,No,Humphry Slocombe,Ferry Building,3.3,$,94111,CA,San Francisco,(415) 550-6971,No,No,F
263,Le Bouchon,1958 N Damen Ave,4,$$$,60647,IL,Chicago,(773) 862-6600,No,No,Le Bouchon,1958 N Damen Avenue,4.1,$$$,60647,IL,Chicago,(773) 862-6600,No,Yes,T
264,Doughnut Plant,379 Grand St,4.5,$$,10002,NY,New York,(212) 505-3700,No,Yes,Doughnut Plant,220 Between 7th & 8th Avenue,4.4,$,10011,NY,New York,(212) 675-9100,No,Yes,F
265,Maven,598 Haight St,4,$$,94117,CA,San Francisco,(415) 829-7982,No,Yes,Maven,598 Haight Street,3.3,$$,94117,CA,San Francisco,(415) 829-7982,No,Yes,T
266,Four Barrel Coffee,375 Valencia St,4,$,94103,CA,San Francisco,(415) 252-0800,No,Yes,The Mill,736 Divisadero Street,3.2,$,94117,CA,San Francisco,(415) 252-0800,No,Yes,F
267,Vermillion,1508 11th Ave,4,$,98122,WA,Seattle,(206) 709-9797,No,No,Vermilion,10 W. Hubbard Street,3.6,$$$,60610,IL,Chicago,(312) 527-4060,No,No,F
268,Lou Malnati's Pizzeria,439 N Wells St,4,$$,60654,IL,Chicago,(312) 828-9800,Yes,Yes,Lou Malnati's Pizzeria,439 N Wells Street,4.2,$$,60654,IL,Chicago,(312) 828-9800,Yes,Yes,T
269,Balena,1633 N Halsted St,4,$$$,60614,IL,Chicago,(312) 867-3888,Yes,Yes,Balena,1633 N Halsted Street,3.7,$$,60614,IL,Chicago,(312) 867-3888,Yes,Yes,T
270,The Capital Grille,1301 4th Ave,4.5,$$$,98101,WA,Seattle,(206) 382-0900,No,No,The Capital Grille,633 North Street  Clair Street,3.8,$$$,60611,IL,Chicago,(312) 337-9400,No,Yes,F
271,Philz Coffee,399 Golden Gate Ave,4.5,$,94102,CA,San Francisco,(415) 621-7000,No,Yes,Philz Coffee,3101 24th Street,3.9,$,94110,CA,San Francisco,(415) 282-9155,No,No,F
272,El Farolito,2779 Mission St,4,$,94110,CA,San Francisco,(415) 824-7877,No,Yes,El Farolito,2950 24th Street,3.8,$$,94110,CA,San Francisco,(415) 641-0758,No,Yes,F
273,Il Bambino,48 W 8th St,4.5,$$,10011,NY,New York,(212) 228-2466,Yes,Yes,Il Bambino,34-08 31st Avenue,4.8,$$,11106,NY,Queens,(718) 626-0087,Yes,Yes,F
274,The Mermaid Inn,96 2nd Ave,4,$$$,10003,NY,New York,(212) 674-5870,No,No,The Mermaid Inn,568 Amsterdam Avenue,3.8,$$$,10024,NY,New York,(212) 799-7400,No,Yes,F
275,Cumin,1414 N Milwaukee Ave,4,$$,60622,IL,Chicago,(773) 342-1414,Yes,Yes,Cumin,1414 N Milwaukee Avenue,4.1,$$,60622,IL,Chicago,(773) 342-1414,Yes,Yes,T
276,Lola,2000 4th Ave,4,$$,98121,WA,Seattle,(206) 441-1430,No,Yes,Lola,Hotel Andra,3.8,$$$,98121,WA,Seattle,(206) 441-1430,No,Yes,T
277,Sultan's Market,2057 W North Ave,4,$,60647,IL,Chicago,(773) 235-3072,Yes,Yes,Sultan's Market,2057 W North Avenue,4.4,$$,60647,IL,Chicago,(773) 235-3072,Yes,Yes,T
278,Buddakan,75 9th Ave,4,$$$,10011,NY,New York,(212) 989-6699,No,No,Buddakan,75 9th Avenue,4.6,$$$$,10011,NY,New York,(212) 989-6699,No,No,T
279,Native Foods Cafe,1023 W Belmont Ave,4.5,$$,60657,IL,Chicago,(773) 549-4904,No,Yes,Native Foods Cafe,9343 Culver Blvd,3.9,0,90232,CA,Culver City,(310) 559-3601,Yes,Yes,F
280,Taste of India,5517 Roosevelt Way NE,4,$$,98105,WA,Seattle,(206) 528-1575,Yes,Yes,Judy Fu's Snappy Dragon,8917 Roosevelt Way NE,3.5,$$,98115,WA,Seattle,(206) 528-5575,Yes,Yes,F
281,Philz Coffee,748 Van Ness Ave,4.5,$,94102,CA,San Francisco,(415) 292-7660,No,Yes,Philz Coffee,3101 24th Street,3.9,$,94110,CA,San Francisco,(415) 282-9155,No,No,F
282,Shake Shack,E 23rd St & Madison Ave,4,$$,10010,NY,New York,(212) 889-6600,No,Yes,Shake Shack,691 8th Avenue,4.7,$$,10036,NY,New York,(646) 435-0135,No,Yes,F
283,Little Goat Diner,820 W Randolph St,4,$$,60607,IL,Chicago,(312) 888-3455,No,Yes,Little Goat Diner,820 W Randolph Street,4.2,$$,60607,IL,Chicago,(312) 888-3455,No,Yes,T
284,Tup Tim Thai,118 W Mercer St,4,$$,98119,WA,Seattle,(206) 281-8833,No,Yes,Tup Tim Thai,118 West Mercer Street,4.2,$$,98119,WA,Seattle,(206) 281-8833,No,Yes,T
285,Espetus Brazilian Steak House,1686 Market St,4,$$$,94102,CA,San Francisco,(415) 552-8792,No,No,Espetus Brazilian Steak House,1686 Market Street,3.9,$$$,94102,CA,San Francisco,(415) 552-8792,No,Yes,T
286,Perry's,180 N Franklin St,4,$$,60606,IL,Chicago,(312) 372-7557,Yes,Yes,Jerry's,1938 W. Division Street,4.1,$$,60622,IL,Chicago,(773) 235-1006,Yes,Yes,F
287,Zazie,941 Cole St,4,$$,94117,CA,San Francisco,(415) 564-5332,No,Yes,Zazie,941 Cole Street,4.3,$$$,94117,CA,San Francisco,(415) 564-5332,No,Yes,T
288,The Chicago Diner,2333 N Milwaukee Ave,4.5,$$,60647,IL,Chicago,(773) 252-3211,No,Yes,The Chicago Diner,2333 N. Milwaukee Avenue,3.3,$$,60647,IL,Chicago,(773) 252-3211,No,Yes,T
289,The Capital Grille,633 N Saint Clair St,4.5,$$$,60611,IL,Chicago,(312) 337-9400,No,No,The Capital Grille,87 Yorktown Shopping Center,3.8,$$$,60148,IL,Chicago,(630) 627-9800,No,Yes,F
290,Yamo,3406 18th St,4,$,94110,CA,San Francisco,(415) 553-8911,No,Yes,Yamo,3406 18th Street,3.8,$$,94110,CA,San Francisco,(415) 553-8911,No,Yes,T
291,Nopalito,1224 9th Ave,4,$$,94122,CA,San Francisco,(415) 233-9966,No,Yes,Nopalito,1224 9th Avenue,3.5,$$,94122,CA,San Francisco,(415) 233-9966,No,Yes,T
292,Mike's Noodle House,418 Maynard Ave S,4,$,98104,WA,Seattle,(206) 389-7099,No,Yes,Mike's Noodle House,418 Maynard Avenue S,3.7,$$,98104,WA,Seattle,(206) 389-7099,No,Yes,T
293,The Pasta Bowl,2434 N Clark St,4,$$,60614,IL,Chicago,(773) 525-2695,Yes,Yes,Pasta Bowl,2434 N Clark Street,4.2,$$,60614,IL,Chicago,(773) 525-2695,Yes,Yes,T
294,Ruth's Chris Steak House,431 N Dearborn St,4,$$$,60654,IL,Chicago,(312) 321-2725,No,Yes,Ruth's Chris Steak House,933 Skokie Boulevard,4.2,$$$,60062,IL,Chicago,(847) 498-6889,No,Yes,F
295,Lou Malnati's Pizzeria,1520 N Damen Ave,4,$$,60622,IL,Chicago,(773) 395-2400,Yes,Yes,Lou Malnati's Pizzeria,439 N Wells Street,4.2,$$,60654,IL,Chicago,(312) 828-9800,Yes,Yes,F
296,Intelligentsia Coffee,53 E Randolph St,4,$$,60601,IL,Chicago,(312) 920-9332,No,Yes,Intelligentsia Coffee,1331 Abbot Kinney Blvd,4,0,90291,CA,Venice,(310) 399-1233,No,No,F
297,Philz Coffee,1775 17th St,4.5,$,94107,CA,San Francisco,(415) 814-8096,No,Yes,Philz Coffee,3101 24th Street,3.9,$,94110,CA,San Francisco,(415) 282-9155,No,No,F
